Tissue,Celltype,k_hat_young,int_dim_young,v_k_young,v_d1_young,v_d2_young,k_hat_old,int_dim_old,v_k_old,v_d1_old,v_d2_old,,,which,is_significant
Spleen,macrophage,14,4,143295.786,2.6643183,817.0558957,36,3,206103.5329,2.0845082,2106.337803,,,old,1
Spleen,mature NK T cell,11.66666667,5,9684.750735,0.539095863,69.75800584,19,4,9321.736972,0.418124213,88.42975968,,,young,1
Marrow,naive T cell,13.33333333,3,299702.2649,5.0233879,3378.547875,25,4,303794.057,1.898749733,1199.645235,,,old,1
Marrow,hematopoietic precursor cell,20,3,32004.54681,2.1024003,2416.668007,37,4,72563.91566,1.0158468,674.9443723,,,old,1
Marrow,megakaryocyte-erythroid progenitor cell,9.333333333,3.333333333,465932.5365,2.7862011,4186.781624,24.33333333,3.666666667,475459.3601,0.5891715,989.6560047,,,,0
Marrow,granulocytopoietic cell,36,3,645180.1256,0.9956931,468.561495,53.33333333,3,617668.3788,0.516175657,306.8417013,,,young,1
Marrow,promonocyte,13.66666667,3,21295.98866,2.8761717,1357.20481,38,4,44478.10474,1.014277533,301.4533013,,,old,1
Marrow,granulocyte,14,2,81504.85857,0.5434779,1001.012465,25,4,106173.0209,0.268232,164.8530468,,,old,1
Marrow,proerythroblast,6,3,162878.8374,1.4015518,1007.469342,15,4,138073.1258,0.4572956,281.0038064,,,young,1
Marrow,erythroblast,11,3,602127.2271,1.7804284,284.4916843,34,4,702248.062,0.85450166,107.5604447,,,old,1
Marrow,precursor B cell,11,4,7270.67493,1.6573989,363.4835256,14,3,18173.7101,1.1837246,456.4837686,,,old,1
